1,3,Medium ,9,73,65,900
2,7,Medium ,11,106,50,1100
3,11,Small,5,74,24,250
4,19,Large ,25,201,110,6250
5,21,Small,5,73,25,250
6,29,Medium ,9,69,64,900
7,35,Small,4,61,37,200
8,40,Large ,24,127,99,6000
9,41,Large ,26,177,72,6500
10,50,Small,5,65,26,250
11,53,Large ,24,135,83,6000
12,58,Medium ,9,69,77,900
13,63,Small,4,65,28,200
14,70,Large ,25,141,87,6250
15,73,Large ,25,124,120,6250
16,76,Small,4,63,36,200
17,81,Medium ,11,89,62,1100
18,90,Medium ,10,110,76,1000
19,93,Large ,25,171,77,6250
20,97,Medium ,11,113,49,1100
21,105,Small,5,62,39,250
22,108,Small,5,68,27,250
23,113,Small,5,63,40,250
24,120,Medium ,11,95,40,1100
25,121,Large ,26,187,88,6500
26,130,Medium ,11,68,41,1100
27,131,Small,6,54,39,300
28,136,Medium ,11,101,63,1100
29,142,Small,6,65,39,300
30,149,Medium ,9,103,60,900
31,152,Large ,26,163,60,6500
32,157,Large ,24,149,86,6000
33,165,Large ,24,214,89,6000
34,167,Small,6,58,39,300
35,175,Small,4,40,33,200
36,176,Medium ,10,74,46,1000
37,183,Medium ,10,89,54,1000
38,188,Large ,25,206,60,6250
39,195,Medium ,9,77,73,900
40,200,Medium ,9,88,71,900
41,205,Large ,24,201,87,6000
42,209,Large ,24,121,98,6000
43,212,Small,6,49,20,300
44,216,Small,5,72,39,250
45,225,Large ,24,155,119,6000
46,229,Medium ,10,101,40,1000
47,231,Large ,26,178,102,6500
48,240,Small,4,71,22,200
49,244,Small,6,70,32,300
50,248,Small,4,77,33,200
51,254,Large ,26,172,66,6500
52,260,Small,5,59,35,250
53,264,Medium ,10,81,67,1000
54,268,Large ,26,168,63,6500
55,275,Medium ,11,87,77,1100
56,279,Medium ,10,64,48,1000
57,285,Medium ,10,78,64,1000
58,289,Small,5,62,36,250
59,293,Small,4,46,38,200
60,298,Large ,24,128,88,6000
61,301,Small,5,64,23,250
62,308,Large ,26,132,107,6500
63,314,Small,6,77,36,300
64,317,Small,5,52,21,250
65,324,Medium ,9,105,59,900
66,330,Medium ,11,97,75,1100
67,332,Small,6,71,25,300
68,339,Small,4,42,20,200
69,343,Medium ,10,111,78,1000
70,347,Large ,25,208,76,6250
71,352,Medium ,9,64,65,900
72,356,Small,4,69,28,200
73,364,Large ,25,211,78,6250
74,369,Medium ,9,77,40,900
75,371,Large ,25,183,78,6250
76,380,Medium ,10,94,40,1000
77,381,Medium ,11,105,56,1100
78,390,Medium ,10,82,43,1000
79,395,Medium ,10,111,76,1000
80,398,Large ,26,161,69,6500
81,402,Large ,24,174,95,6000
82,407,Small,4,41,33,200
83,411,Medium ,10,68,45,1000
84,418,Medium ,11,96,47,1100
85,422,Large ,25,129,83,6250
86,427,Medium ,9,75,70,900
87,432,Medium ,10,107,62,1000
88,437,Large ,25,206,61,6250
89,441,Medium ,11,67,58,1100
90,446,Medium ,9,90,77,900
91,452,Medium ,9,101,69,900
92,460,Small,4,70,25,200
93,462,Medium ,11,102,40,1100
94,466,Large ,26,212,77,6500
95,471,Large ,25,149,83,6250
96,480,Medium ,9,110,70,900
97,484,Medium ,10,83,55,1000
98,490,Large ,26,215,63,6500
99,494,Small,5,51,37,250
100,498,Small,4,76,30,200
101,504,Small,6,72,34,300
102,510,Medium ,10,116,64,1000
103,511,Medium ,11,67,52,1100
104,518,Small,5,41,36,250
105,522,Medium ,10,118,57,1000
106,530,Large ,26,196,96,6500
107,535,Medium ,10,84,72,1000
108,538,Small,6,72,25,300
109,543,Small,4,43,36,200
110,549,Large ,26,148,87,6500
111,552,Medium ,10,73,46,1000
112,557,Medium ,10,107,80,1000
113,563,Small,6,54,34,300
114,566,Small,5,75,35,250
115,571,Large ,25,173,116,6250
116,577,Small,5,60,25,250
117,584,Small,4,59,37,200
118,587,Medium ,11,71,61,1100
119,593,Medium ,11,95,79,1100
120,598,Small,5,58,30,250
121,602,Medium ,10,116,65,1000
122,606,Small,4,41,40,200
123,613,Medium ,9,67,76,900
124,617,Medium ,11,88,74,1100
125,624,Large ,24,201,75,6000
126,628,Large ,24,129,66,6000
127,631,Small,4,43,31,200
128,639,Large ,26,162,71,6500
129,644,Large ,26,143,119,6500
130,648,Small,6,70,22,300
131,653,Small,6,52,22,300
132,660,Large ,26,210,113,6500
133,663,Medium ,11,108,74,1100
134,670,Small,6,42,36,300
135,675,Large ,26,148,88,6500
136,680,Medium ,10,101,48,1000
137,685,Medium ,9,109,77,900
138,689,Large ,24,220,67,6000
139,693,Large ,26,173,116,6500
140,700,Large ,24,160,68,6000
141,701,Medium ,11,81,63,1100
142,708,Large ,24,190,85,6000
143,711,Medium ,10,73,62,1000
144,720,Large ,25,216,105,6250
145,723,Small,6,65,24,300
146,728,Medium ,10,105,46,1000
147,735,Small,4,76,40,200
148,738,Small,4,44,24,200
149,744,Small,6,47,35,300
150,749,Small,5,60,37,250
151,752,Large ,26,191,83,6500
152,756,Medium ,10,105,78,1000
153,764,Large ,26,214,111,6500
154,766,Large ,25,134,63,6250
155,772,Large ,26,173,120,6500
156,777,Large ,24,202,114,6000
157,781,Medium ,9,84,41,900
158,788,Medium ,10,103,52,1000
159,792,Large ,25,194,91,6250
160,800,Large ,26,219,106,6500
161,803,Medium ,11,107,69,1100
162,806,Large ,24,130,77,6000
163,814,Medium ,9,114,56,900
164,816,Medium ,11,120,76,1100
165,822,Medium ,11,114,69,1100
166,829,Large ,25,133,118,6250
167,835,Large ,25,164,95,6250
168,838,Medium ,11,86,53,1100
169,843,Large ,26,176,107,6500
170,850,Small,4,62,36,200
171,854,Small,6,47,33,300
172,859,Medium ,9,95,68,900
173,865,Small,6,65,23,300
174,869,Medium ,10,102,71,1000
175,871,Small,5,73,27,250
176,876,Large ,26,204,87,6500
177,883,Medium ,10,105,55,1000
178,888,Large ,25,177,65,6250
179,891,Medium ,9,82,79,900
180,897,Small,4,65,27,200
181,903,Large ,26,130,94,6500
182,910,Medium ,9,112,57,900
183,915,Small,4,43,40,200
184,920,Large ,24,144,108,6000
185,925,Small,4,48,23,200
186,930,Small,6,56,33,300
187,935,Medium ,9,72,45,900
188,937,Medium ,9,83,57,900
189,941,Large ,26,173,75,6500
190,947,Medium ,10,87,72,1000
